"Subcategory_ID","Subcategory_Description"
"PR.AT-3","Les parties prenantes tierces (p. ex., fournisseurs, clients, partenaires) comprennent leurs rôles et responsabilités."
"PR.AT-4","Les cadres supérieurs comprennent leurs rôles et responsabilités."
"PR.AT-5","Le personnel physique et de cybersécurité comprend ses rôles et responsabilités."
"PR.DS-1","Les données au repos sont protégées."
"PR.DS-2","Les données en transit sont protégées."
"PR.DS-3","Les actifs sont officiellement gérés tout au long du retrait, des transferts et de la disposition."
"PR.DS-4","Une capacité adéquate est maintenue pour garantir la disponibilité."
"PR.DS-5","Les protections contre les fuites de données sont mises en œuvre."
"PR.DS-6","Les mécanismes de contrôle d'intégrité sont utilisés pour vérifier l'intégrité des logiciels, des micrologiciels et des informations."
"PR.DS-7","Les environnements de développement et de test sont séparés de l'environnement de production."
"PR.DS-8","Les mécanismes de contrôle d'intégrité sont utilisés pour vérifier l'intégrité du matériel."
"PR.IP-1","Une configuration de base des technologies de l'information/systèmes de contrôle industriel est créée et maintenue en incorporant les principes de sécurité (p. ex., le concept de moindre fonctionnalité)."
"PR.IP-2","Un cycle de vie de développement de système pour gérer les systèmes est mis en œuvre."
"PR.IP-3","Les processus de contrôle des changements de configuration sont en place."
"PR.IP-4","Les sauvegardes d'informations sont effectuées,maintenues et testées."
"PR.IP-5","La politique et les réglementations concernant l'environnement d'exploitation physique des actifs de l'organisation sont respectées."
"PR.IP-6","Les données sont détruites conformément à la politique."
"PR.IP-7","Les processus de protection sont améliorés."
"PR.IP-8","L'efficacité des technologies de protection est partagée."
"PR.IP-9","Les plans d'intervention (réponse aux incidents et continuité des activités) et les plans de reprise (reprise après incident et reprise après sinistre) sont en place et gérés."
"PR.IP-10","Les plans d'intervention et de reprise sont testés."
"PR.IP-11","La cybersécurité est incluse dans les pratiques des ressources humaines (p. ex., déprovisionnement, filtrage du personnel)."
"PR.IP-12","Un plan de gestion des vulnérabilités est élaboré et mis en œuvre."
"PR.MA-1","La maintenance et la réparation des actifs de l'organisation sont effectuées et enregistrées, avec des outils approuvés et contrôlés."
"PR.MA-2","La maintenance à distance des actifs de l'organisation est approuvée, enregistrée et effectuée de manière à empêcher tout accès non autorisé."
"PR.PT-1","Les enregistrements d'audit/journal sont déterminés, documentés, mis en œuvre et examinés conformément à la politique."
"PR.PT-2","Les supports amovibles sont protégés et leur utilisation est restreinte conformément à la politique."
"PR.PT-3","Le principe de moindre fonctionnalité est incorporé en configurant les systèmes pour ne fournir que les capacités critiques."
"PR.PT-4","Les réseaux de communication et de contrôle sont protégés."
"PR.PT-5","Les mécanismes (p. ex., sécurité intégrée, équilibrage de charge, remplacement à chaud) sont mis en œuvre pour répondre aux exigences de résilience dans des situations normales et défavorables."
"RC.CO-1","Les relations publiques sont gérées."
"RC.CO-2","La réputation est réparée après un incident."
"RC.CO-3","Les activités de récupération sont communiquées aux parties prenantes internes et externes ainsi qu'aux équipes de direction et de gestion."
"RC.IM-1","Les plans de récupération intègrent les leçons apprises."
"RC.IM-2","Les stratégies de récupération sont mises à jour."
"RC.RP-1","Le plan de récupération est exécuté pendant ou après un incident de cybersécurité."
"RS.AN-1","Les notifications des systèmes de détection sont étudiées."
"RS.AN-2","L'impact de l'incident est compris."
"RS.AN-3","Les forensique sont effectuées."
"RS.AN-4","Les incidents sont classés conformément aux plans de reprise."
"RS.CO-1","Le personnel connaît ses rôles et l'ordre des opérations lorsqu'une intervention est nécessaire."
"RS.CO-2","Les incidents sont signalés conformément aux critères établis."
"RS.CO-3","Les informations sont partagées conformément aux plans d'intervention."
"RS.CO-4","La coordination avec les parties prenantes se fait conformément aux plans d'intervention."
"RS.CO-5","Un partage volontaire d'informations a lieu avec des parties prenantes externes pour parvenir à une meilleure connaissance de la situation en matière de cybersécurité."
"RS.IM-1","Les plans d'intervention intègrent les leçons apprises."
"RS.IM-2","Les stratégies d'intervention sont mises à jour."
"RS.MI-1","Les incidents sont contenus."
"RS.MI-2","Les incidents sont atténués."
"RS.MI-3","Les vulnérabilités nouvellement identifiées sont atténuées ou documentées comme des risques acceptés."
"RS.RP-1","Le plan d'intervention est exécuté pendant ou après un incident."
